Episode,Reward
1,13.510229
2,12.72056
3,16.122596
4,18.839572
5,24.779772
6,-5.305805
7,13.801473
8,10.327264
9,11.049299
10,10.024733
11,17.508858
12,10.80985
13,-9.36234
14,18.053248
15,7.810661
16,14.391383
17,11.105268
18,13.198487
19,10.437912
20,10.8992
21,20.666511
22,12.003384
23,1.415392
24,10.925902
25,2.656835
26,8.980152
27,18.496563
28,7.745904
29,15.958273
30,3.970291
31,2.224822
32,16.876668
33,17.116732
34,11.735661
35,22.41019
36,40.130154
37,21.72153
38,12.230997
39,15.810809
40,29.385506
41,11.673143
42,11.148103
43,21.758401
44,-10.06638
45,37.140185
46,11.2876
47,22.502198
48,29.463691
49,11.036033
50,11.759869
51,11.777344
52,-3.33559
53,11.998573
54,18.300015
55,11.895859
56,23.000333
57,11.149687
58,18.674303
59,-7.753722
60,14.205441
61,16.0562
62,13.722712
63,30.716844
64,11.059048
65,20.547645
66,16.608209
67,-3.372984
68,4.445413
69,31.722808
70,-1.348323
71,17.664459
72,25.584788
73,27.255635
74,23.809871
75,12.776829
76,9.039587
77,3.225962
78,-12.242609
79,5.264086
80,15.069399
81,28.507058
82,10.8228
83,18.100988
84,-6.939116
85,10.196021
86,14.495125
87,-3.457052
88,12.655924
89,2.78738
90,26.989907
91,31.783457
92,10.211787
93,32.467525
94,13.968993
95,13.216442
96,30.240071
97,-3.450571
98,25.744603
99,-1.53879
100,29.33212
101,13.802006
102,13.684915
103,1.860501
104,-2.219768
105,36.624694
106,1.532005
107,32.734281
108,12.956254
109,-0.254162
110,28.923281
111,24.991996
112,3.347162
113,-0.719904
114,19.486824
115,-2.334013
116,7.014814
117,30.975408
118,29.569123
119,9.219286
120,24.768172
121,11.730596
122,9.268223
123,8.736106
124,0.105567
125,2.989715
126,25.160034
127,4.54542
128,27.127939
129,11.283144
130,14.008054
131,38.865397
132,29.198701
133,7.584932
134,4.233067
135,13.955573
136,1.75444
137,41.889788
138,21.996828
139,26.500204
140,11.358574
141,23.05722
142,31.35453
143,12.925256
144,29.42254
145,2.34385
146,17.939416
147,-3.832375
148,2.406693
149,15.53515
150,21.954912
151,37.531407
152,-2.597663
153,11.672223
154,3.026152
155,7.125121
156,9.183853
157,10.707088
158,-0.379538
159,20.082097
160,8.07535
161,26.407069
162,4.576838
163,1.484451
164,0.563639
165,2.332997
166,-0.389837
167,31.241023
168,12.537341
169,36.483172
170,16.482053
171,29.71962
172,1.224264
173,12.577348
174,23.107865
175,25.597526
176,9.235886
177,0.844469
178,19.973936
179,21.715417
180,18.512408
181,-0.502965
182,23.970953
183,21.417734
184,20.407204
185,9.22033
186,23.003569
187,1.36637
188,10.346842
189,-1.738752
190,8.653801
191,15.045112
192,4.02204
193,3.416861
194,11.035842
195,5.184412
196,28.276371
197,2.66622
198,26.806592
199,7.405574
200,24.476698
201,2.922617
202,4.418296
203,1.165179
204,28.613742
205,13.062114
206,25.765037
207,17.714641
208,24.227262
209,11.729279
210,21.401141
211,22.292427
212,0.020698
213,4.500582
214,24.058714
215,7.875059
216,4.786437
217,8.285466
218,2.369613
219,22.755642
220,3.050933
221,2.11403
222,11.331305
223,18.722576
224,11.118719
225,14.342453
226,3.594287
227,5.750485
228,38.038642
229,15.7171
230,3.345122
231,23.972708
232,9.185152
233,2.187568
234,21.085664
235,4.372497
236,34.1135
237,1.501716
238,8.749188
239,7.880168
240,8.449675
241,22.85751
242,20.044922
243,5.532387
244,20.18171
245,8.133178
246,9.618839
247,22.725279
248,31.70524
249,2.090104
250,11.409819
251,1.352196
252,7.904989
253,0.263518
254,23.668106
255,2.861615
256,15.122267
257,2.321419
258,1.936838
259,25.032527
260,7.187668
261,1.806203
262,-0.96682
263,4.9877
264,4.822006
265,6.422474
266,8.960683
267,32.567794
268,26.95991
269,22.809489
270,1.076993
271,4.310469
272,17.496078
273,2.190945
274,20.681552
275,25.091746
276,3.920011
277,-1.77997
278,8.348386
279,0.547256
280,21.261763
281,6.770396
282,25.794259
283,7.011274
284,19.991434
285,-0.837319
286,21.040596
287,31.046391
288,3.786986
289,7.694654
290,27.180761
291,4.241177
292,3.811101
293,2.414819
294,7.727413
295,2.148295
296,5.805922
297,5.698444
298,22.45526
299,28.104973
300,5.521526
301,29.650147
302,4.995251
303,30.102964
304,36.017267
305,15.543325
306,4.54392
307,13.112512
308,12.693272
309,-0.216071
310,3.470687
311,18.450331
312,12.899012
313,3.421988
314,2.424495
315,29.270526
316,31.66827
317,14.866322
318,16.514848
319,5.048939
320,7.376352
321,10.23651
322,9.451434
323,24.122874
324,16.012074
325,6.452816
326,5.016344
327,4.904229
328,12.950827
329,13.275416
330,-0.686834
331,16.483924
332,37.855727
333,13.777699
334,5.385986
335,7.297007
336,16.461215
337,6.378033
338,30.444202
339,3.266264
340,27.421196
341,12.095917
342,22.723192
343,25.465018
344,21.520023
345,2.761265
346,10.632525
347,0.850947
348,1.285643
349,13.360119
350,6.383993
351,0.297703
352,5.08161
353,15.891557
354,20.981196
355,7.174505
356,3.284211
357,3.29238
358,19.11284
359,13.777291
360,7.052491
361,19.464059
362,21.487398
363,12.642509
364,23.962531
365,1.500794
366,-0.216132
367,25.243686
368,0.194116
369,3.814072
370,13.729377
371,11.26836
372,11.99839
373,12.499177
374,28.883351
375,2.210476
376,6.318231
377,23.485079
378,5.282876
379,6.086752
380,12.920382
381,22.587124
382,30.002523
383,16.390629
384,2.824971
385,13.9139
386,12.382903
387,6.657156
388,2.749479
389,6.664871
390,23.219502
391,23.210276
392,22.37776
393,22.704249
394,18.190121
395,11.99656
396,26.381866
397,20.572237
398,1.402829
399,23.808474
400,16.545398
401,38.698788
402,7.46356
403,6.749915
404,6.469566
405,15.33088
406,9.074964
407,10.839801
408,7.541277
409,3.875153
410,25.749691
411,30.250217
412,0.8304
413,33.410245
414,11.140614
415,11.594327
416,29.197635
417,6.780812
418,15.947867
419,17.629003
420,1.715207
421,5.839332
422,10.693873
423,13.65368
424,28.954516
425,5.707685
426,5.257933
427,5.230479
428,1.093978
429,12.366495
430,29.058414
431,6.341381
432,9.052745
433,9.70888
434,3.376386
435,14.459858
436,14.527022
437,2.456875
438,22.273155
439,3.990205
440,28.572104
441,20.461208
442,4.579486
443,1.003642
444,30.587198
445,5.04869
446,3.828126
447,24.338479
448,23.360139
449,4.246429
450,5.824639
451,6.511827
452,5.911273
453,13.027801
454,7.406499
455,15.565116
456,17.002547
457,25.552972
458,0.843079
459,19.662878
460,5.874609
461,8.371279
462,3.04822
463,12.117211
464,4.534394
465,7.403048
466,40.790946
467,16.331303
468,10.273767
469,2.270551
470,16.353487
471,32.540768
472,15.761657
473,3.166551
474,10.76975
475,35.6633
476,3.58207
477,8.751146
478,23.273206
479,11.558444
480,26.167098
481,36.326658
482,6.599876
483,12.424497
484,11.672942
485,39.779047
486,33.871223
487,33.503143
488,10.905147
489,4.95993
490,17.148418
491,9.3903
492,0.863478
493,15.94912
494,9.879219
495,3.878061
496,2.644474
497,1.858804
498,23.32541
499,37.319098
500,6.939102
501,21.059826
502,4.333987
503,10.87958
504,18.176744
505,16.098184
506,15.257233
507,18.650549
508,5.695903
509,28.381707
510,17.826348
511,23.929901
512,30.014595
513,11.513193
514,0.287192
515,4.165919
516,23.136682
517,5.416944
518,15.698372
519,4.283773
520,32.382764
521,18.754927
522,1.562479
523,30.855623
524,2.652711
525,7.410361
526,30.907609
527,28.416771
528,31.450103
529,27.166075
530,5.374402
531,11.761004
532,45.84527
533,9.622752
534,10.361719
535,9.999441
536,9.285915
537,26.146992
538,34.479398
539,3.421892
540,7.762807
541,32.647263
542,29.298615
543,16.32902
544,2.602189
545,3.732929
546,39.280774
547,1.413599
548,-0.797355
549,1.752464
550,23.835746
551,36.866268
552,5.825857
553,41.932853
554,31.853456
555,11.391992
556,12.6146
557,29.463467
558,32.144113
559,5.699146
560,23.229808
561,41.758545
562,9.404964
563,5.293126
564,14.972653
565,34.771444
566,15.08292
567,21.081449
568,-0.695535
569,27.018474
570,5.125719
571,39.414759
572,4.486544
573,35.041298
574,12.37214
575,7.06924
576,0.014161
577,13.478289
578,12.231387
579,12.233072
580,9.758529
581,16.278147
582,26.145109
583,25.850806
584,40.110409
585,0.921217
586,33.330843
587,-0.404174
588,41.644978
589,8.534443
590,16.416051
591,15.663479
592,20.618206
593,1.765608
594,9.238485
595,13.402034
596,22.326991
597,11.472001
598,40.629529
599,10.399446
600,26.162367
601,35.572477
602,19.127137
603,2.975014
604,9.42416
605,16.92495
606,12.879844
607,32.738614
608,26.038289
609,36.872909
610,35.419209
611,4.069605
612,42.103543
613,5.406665
614,23.302316
615,32.319103
616,14.66935
617,33.449466
618,8.167328
619,10.697184
620,19.232133
621,19.715358
622,37.108676
623,18.796062
624,39.908368
625,12.247419
626,10.115596
627,1.527215
628,14.136026
629,18.032682
630,30.726965
631,6.598996
632,4.162862
633,1.169252
634,34.774307
635,37.890292
636,36.866712
637,37.214118
638,36.537419
639,23.313354
640,10.882664
641,5.484584
642,35.910651
643,1.533994
644,19.033453
645,33.10704
646,6.932504
647,29.429755
648,1.94883
649,24.665227
650,38.386427
651,14.767031
652,19.728876
653,10.484461
654,14.741439
655,2.396368
656,33.481062
657,10.012255
658,19.68336
659,18.044587
660,36.219267
661,8.957571
662,6.428946
663,12.447935
664,6.557867
665,35.736634
666,14.632443
667,28.951509
668,4.837623
669,28.024342
670,37.429567
671,31.690737
672,1.774503
673,35.801505
674,7.241833
675,2.881833
676,15.578923
677,12.836875
678,9.697332
679,8.651076
680,17.515445
681,7.344301
682,32.811568
683,10.911735
684,5.518423
685,7.774191
686,24.977872
687,35.297515
688,36.667714
689,3.979317
690,15.325588
691,3.121224
692,21.351803
693,4.501555
694,18.812255
695,2.130785
696,3.041553
697,42.781164
698,3.213615
699,29.673414
700,14.6134
701,10.005275
702,35.816522
703,1.424549
704,4.336159
705,29.810086
706,42.193826
707,39.056938
708,30.79701
709,11.509545
710,26.393764
711,23.794282
712,10.021252
713,7.817393
714,1.054261
715,18.185089
716,42.202703
717,21.180298
718,11.637508
719,5.148658
720,4.086513
721,9.229275
722,12.990304
723,5.659844
724,5.852453
725,14.388207
726,3.049736
727,15.860168
728,33.065321
729,14.335101
730,7.492342
731,13.799535
732,11.434287
733,19.722422
734,16.173396
735,5.458686
736,19.193362
737,4.194162
738,30.872114
739,13.27177
740,21.800183
741,25.296732
742,15.33259
743,17.925237
744,28.723598
745,13.198863
746,5.931538
747,4.715113
748,28.950374
749,22.916393
750,13.473589
751,8.797839
752,18.562031
753,14.723215
754,19.109883
755,32.669552
756,18.429559
757,4.073323
758,38.189341
759,18.537859
760,12.294078
761,5.488764
762,42.884879
763,13.076807
764,40.644392
765,2.235222
766,7.922216
767,2.390205
768,32.526103
769,-1.534681
770,9.428828
771,30.707034
772,19.916473
773,41.286167
774,22.372374
775,6.461118
776,5.844471
777,46.040472
778,13.785343
779,34.98915
780,13.548803
781,25.598537
782,44.498266
783,13.353829
784,44.976263
785,2.663012
786,4.408228
787,11.957278
788,9.913567
789,21.902167
790,1.664473
791,2.236862
792,4.039693
793,10.878436
794,18.689452
795,13.244754
796,10.903574
797,17.028134
798,7.324315
799,17.322267
800,18.042185
801,15.396801
802,50.070524
803,38.713684
804,43.581567
805,0.080714
806,8.178083
807,10.60951
808,2.535946
809,22.532379
810,22.539341
811,10.099308
812,15.170998
813,6.434656
814,5.422487
815,4.22768
816,9.061004
817,26.662232
818,22.4864
819,3.423098
820,10.529698
821,13.058229
822,22.205261
823,36.892046
824,34.59713
825,2.542399
826,52.533887
827,42.852533
828,16.405199
829,29.786631
830,21.814465
831,2.277892
832,11.520149
833,4.363033
834,2.702652
835,6.283695
836,11.889786
837,2.887798
838,10.59106
839,32.729309
840,5.8886
841,44.173224
842,18.2046
843,15.054225
844,6.697226
845,16.359056
846,10.009653
847,7.918407
848,14.668939
849,42.575191
850,37.577674
851,10.074885
852,0.706214
853,21.803545
854,14.008073
855,3.426265
856,9.960908
857,21.474493
858,4.445063
859,40.646976
860,2.839692
861,9.685914
862,12.696455
863,20.379451
864,12.604387
865,32.459483
866,9.978206
867,48.85671
868,18.07711
869,18.806202
870,33.175761
871,3.464561
872,7.140843
873,17.14489
874,13.23459
875,28.99356
876,43.318713
877,4.674383
878,10.683035
879,26.318969
880,11.998571
881,0.419942
882,24.518405
883,11.617982
884,16.504846
885,8.230777
886,3.92947
887,12.231634
888,20.884133
889,22.935874
890,30.152445
891,19.429443
892,33.139701
893,2.915879
894,17.006897
895,12.006351
896,1.418817
897,18.137238
898,27.31391
899,43.93923
900,8.275299
901,10.780229
902,24.682061
903,37.51123
904,12.515843
905,34.195456
906,12.748499
907,8.139685
908,28.593831
909,52.832988
910,39.557631
911,4.890032
912,10.49088
913,46.956423
914,22.921603
915,49.296064
916,35.414439
917,7.977057
918,28.69729
919,22.172143
920,28.916005
921,27.181445
922,21.591429
923,9.902698
924,26.067612
925,28.25702
926,14.317374
927,0.976671
928,10.927512
929,2.60808
930,0.979915
931,1.074719
932,11.313512
933,2.688282
934,49.35494
935,10.69002
936,16.692874
937,19.224765
938,2.593355
939,21.30386
940,22.948727
941,24.144493
942,3.666534
943,9.220432
944,13.647419
945,23.724204
946,8.14444
947,6.42832
948,22.643454
949,10.854163
950,25.020377
951,32.364042
952,46.003871
953,2.604776
954,48.853894
955,21.512529
956,48.937262
957,7.474313
958,21.906073
959,50.393596
960,10.635899
961,22.223826
962,25.387657
963,26.68568
964,39.559597
965,24.638675
966,10.334896
967,43.04147
968,26.289907
969,16.055799
970,12.090229
971,3.491374
972,48.192165
973,8.180131
974,7.263433
975,2.449846
976,17.650337
977,45.718556
978,38.094792
979,25.028448
980,8.949623
981,50.546973
982,11.908493
983,37.056288
984,33.360946
985,17.691626
986,7.549493
987,3.003376
988,3.269022
989,44.340766
990,45.885799
991,10.710909
992,-0.240195
993,41.983683
994,12.748518
995,14.280355
996,7.326763
997,34.701015
998,3.462162
999,44.226898
1000,10.379073
1001,20.11985
1002,18.69253
1003,17.855086
1004,6.20686
1005,42.498489
1006,13.115847
1007,29.842417
1008,12.628585
1009,0.975952
1010,5.838233
1011,13.979451
1012,14.997045
1013,26.473883
1014,8.874638
1015,2.220374
1016,1.766775
1017,14.477595
1018,4.606916
1019,3.461302
1020,4.186333
1021,2.570367
1022,8.826927
1023,5.607123
1024,1.566752
1025,24.34
1026,6.174403
1027,12.236754
1028,29.320406
1029,21.820226
1030,23.051924
1031,31.499896
1032,17.492044
1033,19.962399
1034,37.377214
1035,0.764249
1036,44.377502
1037,42.776329
1038,16.695424
1039,12.26941
1040,3.807643
1041,32.078093
1042,24.572413
1043,16.521526
1044,21.680699
1045,33.425381
1046,17.106258
1047,41.815878
1048,1.266468
1049,23.268195
1050,43.864464
1051,3.236876
1052,15.131104
1053,15.379206
1054,3.110022
1055,45.329132
1056,53.030495
1057,30.584099
1058,29.216813
1059,22.391769
1060,4.35234
1061,12.755594
1062,15.726828
1063,18.673244
1064,32.427243
1065,21.266937
1066,18.718544
1067,43.295699
1068,3.174228
1069,12.713461
1070,9.002848
1071,30.67556
1072,42.260032
1073,30.081163
1074,8.08945
1075,34.955987
1076,9.720266
1077,1.485223
1078,10.822744
1079,27.454299
1080,21.603363
1081,25.031931
1082,41.467259
1083,21.688794
1084,8.660129
1085,47.479967
1086,3.561023
1087,2.526625
1088,19.273894
1089,7.203115
1090,7.762763
1091,8.853295
1092,50.299402
1093,6.470774
1094,23.436251
1095,22.05076
1096,18.163775
1097,2.882383
1098,46.911435
1099,8.558967
1100,18.185268
1101,16.368074
1102,9.432509
1103,15.968668
1104,22.731498
1105,4.2894
1106,13.321917
1107,12.643865
1108,2.974172
1109,3.872337
1110,3.878015
1111,16.603064
1112,4.369119
1113,46.679983
1114,12.642004
1115,17.942445
1116,26.364461
1117,17.23908
1118,12.923138
1119,14.587711
1120,2.233709
1121,10.680177
1122,29.079186
1123,13.488453
1124,53.355485
1125,8.543702
1126,14.846451
1127,7.280436
1128,7.460406
1129,20.13476
1130,20.593586
1131,13.949786
1132,50.255666
1133,24.77215
1134,4.699577
1135,12.058234
1136,21.525415
1137,22.623104
1138,19.989204
1139,3.885666
1140,17.441634
1141,11.712035
1142,21.334824
1143,7.657894
1144,9.822854
1145,52.579152
1146,21.256789
1147,17.756741
1148,13.163288
1149,4.832691
1150,0.330773
1151,6.445158
1152,20.805853
1153,0.152167
1154,5.80866
1155,22.762814
1156,8.810868
1157,4.809705
1158,1.310352
1159,2.039892
1160,8.944187
1161,31.348288
1162,1.085064
1163,35.755025
1164,10.832004
1165,27.254916
1166,19.434101
1167,8.380072
1168,10.035451
1169,13.762661
