Episode,Reward
1170,2.445924
1171,31.248022
1172,19.412685
1173,16.258014
1174,25.034807
1175,21.269342
1176,7.8412
1177,13.598013
1178,8.024969
1179,18.262293
1180,46.399626
1181,14.504522
1182,21.455753
1183,37.08212
1184,3.616122
1185,19.884455
1186,26.276529
1187,34.847887
1188,41.254957
1189,14.584795
1190,29.397549
1191,55.380357
1192,12.194438
1193,28.845103
1194,15.639303
1195,3.45223
1196,6.487673
1197,27.010378
1198,7.001873
1199,10.274252
1200,13.136454
1201,33.94265
1202,28.461342
1203,23.494485
1204,9.770687
1205,12.063933
1206,10.527943
1207,20.109845
1208,16.87591
1209,11.002707
1210,47.775093
1211,-1.055836
1212,21.001641
1213,3.200233
1214,31.724021
1215,6.043637
1216,56.308127
1217,12.423164
1218,0.634655
1219,26.068283
1220,1.5588
1221,12.617361
1222,11.455799
1223,14.603019
1224,14.475188
1225,4.458167
1226,10.401343
1227,6.344739
1228,1.884047
1229,15.270649
1230,24.820427
1231,16.892506
1232,5.272156
1233,9.628305
1234,8.31564
1235,23.65153
1236,3.446634
1237,8.969788
1238,43.809818
1239,41.704695
1240,25.207634
1241,25.65762
1242,53.30558
1243,48.825275
1244,20.821361
1245,4.756053
1246,34.160975
1247,3.274716
1248,32.677738
1249,23.952216
1250,6.455312
1251,30.133946
1252,51.697323
1253,47.968811
1254,8.885644
1255,31.092662
1256,47.635809
1257,25.46518
1258,6.293772
1259,6.518361
1260,14.677759
1261,48.368461
1262,33.045507
1263,18.979613
1264,5.663579
1265,7.282212
1266,29.479978
1267,9.429979
1268,3.205102
1269,0.881666
1270,18.637125
1271,7.828915
1272,5.311158
1273,10.167456
1274,21.397822
1275,3.589154
1276,34.571133
1277,0.446599
1278,51.685071
1279,21.318289
1280,8.481586
1281,31.502555
1282,24.436007
1283,31.524402
1284,9.226891
1285,17.124853
1286,29.600783
1287,5.661668
1288,20.923531
1289,53.858649
1290,8.730343
1291,24.929043
1292,7.182564
1293,34.239467
1294,21.111704
1295,2.066314
1296,6.986717
1297,50.916806
1298,5.364374
1299,34.699754
1300,6.026952
1301,3.949006
1302,54.513212
1303,7.104617
1304,19.679553
1305,36.009314
1306,7.350909
1307,30.61914
1308,10.763133
1309,46.798949
1310,45.866952
1311,29.527275
1312,17.310676
1313,20.55574
1314,35.847764
1315,31.625447
1316,10.493914
1317,50.984061
1318,6.930937
1319,32.249773
1320,0.53579
1321,1.555405
1322,23.854832
1323,33.56269
1324,20.934639
1325,20.28989
1326,13.667515
1327,13.868107
1328,19.466459
1329,13.784518
1330,7.124399
1331,5.983076
1332,22.368838
1333,20.68346
1334,32.892603
1335,16.111622
1336,26.476785
1337,22.412987
1338,16.206543
1339,37.263201
1340,25.512031
1341,37.078149
1342,36.884083
1343,9.256224
1344,54.890024
1345,49.691333
1346,6.895376
1347,30.264687
1348,-0.139408
1349,7.378478
1350,53.222838
1351,5.331892
1352,48.599096
1353,13.188629
1354,11.808666
1355,23.386592
1356,54.378985
1357,49.383449
1358,6.698018
1359,35.864879
1360,-1.068002
1361,1.825117
1362,7.976749
1363,27.817146
1364,34.717088
1365,9.417789
1366,7.824606
1367,-1.231388
1368,16.476217
1369,7.18492
1370,10.647469
1371,6.338803
1372,37.302691
1373,7.963038
1374,2.87602
1375,9.890569
1376,47.522189
1377,3.120833
1378,1.175269
1379,23.363199
1380,17.833854
1381,3.51097
1382,17.967231
1383,14.540014
1384,6.538472
1385,40.992616
1386,4.164266
1387,12.404648
1388,2.590555
1389,52.054712
1390,42.069366
1391,18.517224
1392,24.570881
1393,31.858216
1394,2.398809
1395,12.464946
1396,3.520759
1397,16.83908
1398,3.3831
1399,7.883964
1400,15.414627
1401,34.841813
1402,17.030412
1403,43.687396
1404,12.788512
1405,25.045876
1406,15.120601
1407,5.898344
1408,4.776523
1409,22.975694
1410,55.686623
1411,13.09905
1412,24.914241
1413,2.255272
1414,14.373474
1415,25.440409
1416,2.953716
1417,45.911677
1418,8.31949
1419,28.501808
1420,32.99307
1421,46.678068
1422,10.908587
1423,34.243663
1424,45.743343
1425,26.637767
1426,23.041427
1427,30.46519
1428,25.616821
1429,2.510361
1430,5.924441
1431,34.365878
1432,7.653327
1433,16.977348
1434,11.91461
1435,21.588449
1436,25.032217
1437,5.342102
1438,3.024252
1439,21.64412
1440,38.85436
1441,20.042087
1442,47.062519
1443,22.951904
1444,21.134734
1445,17.297686
1446,4.761865
1447,24.492315
1448,50.413361
1449,23.189303
1450,43.321085
1451,29.920285
1452,26.79056
1453,53.727097
1454,46.231809
1455,20.479463
1456,18.351015
1457,16.254284
1458,52.116945
1459,2.612594
1460,37.001996
1461,27.946146
1462,4.749025
1463,18.993296
1464,1.87763
1465,5.60189
1466,41.503238
1467,49.105643
1468,26.3022
1469,57.887409
1470,6.679514
1471,10.289246
1472,4.25776
1473,27.027978
1474,24.469526
1475,9.865669
1476,33.997696
1477,23.610125
1478,24.692907
1479,14.055557
1480,60.050525
1481,35.461085
1482,3.288969
1483,31.692965
1484,0.172394
1485,41.562634
1486,18.287549
1487,23.643072
1488,48.564103
1489,53.082336
1490,4.444117
1491,18.450841
1492,-2.595806
1493,30.411078
1494,1.275407
1495,18.692666
1496,34.809876
1497,13.032129
1498,5.758384
1499,18.932799
1500,3.360831
1501,10.551831
1502,11.90889
1503,2.899194
1504,50.114396
1505,12.537782
1506,4.739393
1507,18.987586
1508,16.211026
1509,3.833953
1510,4.787214
1511,4.435284
1512,12.496605
1513,34.268861
1514,30.592399
1515,9.891811
1516,3.07076
1517,27.857319
1518,40.106781
1519,27.12974
1520,22.100801
1521,2.098205
1522,27.346366
1523,10.464532
1524,16.268061
1525,26.982453
1526,16.793884
1527,1.397768
1528,2.080455
1529,8.515981
1530,17.597804
1531,34.83266
1532,46.908028
1533,14.677154
1534,5.016067
1535,24.180938
1536,3.107777
1537,18.658868
1538,8.992854
1539,3.190045
1540,8.147389
1541,35.199406
1542,10.613683
1543,52.950337
1544,12.759408
1545,52.096762
1546,26.884671
1547,47.216822
1548,10.947137
1549,12.420693
1550,3.813993
1551,0.60605
1552,14.490247
1553,6.411408
1554,4.624495
1555,13.024333
1556,16.037678
1557,58.235053
1558,25.751846
1559,25.254439
1560,56.387105
1561,58.484
1562,7.115202
1563,23.066729
1564,32.618998
1565,45.693324
1566,20.395045
1567,25.463595
1568,28.355171
1569,19.566295
1570,53.736044
1571,56.6876
1572,26.65947
1573,14.508386
1574,47.946171
1575,2.251769
1576,3.143325
1577,2.502771
1578,11.398956
1579,14.100786
1580,9.716551
1581,54.038131
1582,15.183158
1583,3.131505
1584,51.339016
1585,9.175055
1586,32.225991
1587,24.004282
1588,26.592002
1589,8.272754
1590,0.434876
1591,1.53513
1592,54.197498
1593,4.575506
1594,-1.787254
1595,7.666757
1596,38.763275
1597,14.952546
1598,26.14
1599,22.597544
1600,1.694789
1601,4.879337
1602,27.650654
1603,17.681249
1604,53.681553
1605,4.908104
1606,2.429254
1607,28.89264
1608,22.604119
1609,-0.509417
1610,3.205762
1611,2.488581
1612,22.476092
1613,8.089581
1614,25.331043
1615,7.918346
1616,4.358823
1617,28.067655
1618,20.766213
1619,2.786909
1620,19.183316
1621,52.542846
1622,32.337006
1623,55.184288
1624,13.631978
1625,0.226969
1626,2.049558
1627,20.558047
1628,7.05257
1629,31.335036
1630,50.634241
1631,4.577224
1632,12.004845
1633,2.431494
1634,31.657312
1635,7.50488
1636,16.947758
1637,33.24891
1638,35.198758
1639,10.428198
1640,0.711278
1641,22.1771
1642,2.338549
1643,9.231509
1644,23.714468
1645,18.310993
1646,51.318563
1647,45.667878
1648,23.619569
1649,4.758369
1650,17.937502
1651,11.223845
1652,35.748306
1653,6.653516
1654,15.466605
1655,14.184921
1656,11.327002
1657,10.78869
1658,20.128515
1659,12.889421
1660,20.814848
1661,22.242649
1662,55.576497
1663,6.332434
1664,24.19341
1665,14.655489
1666,30.545067
1667,22.422183
1668,33.78186
1669,55.394336
1670,16.196657
1671,15.678029
1672,23.525363
1673,11.49916
1674,7.813173
1675,35.787327
1676,14.33436
1677,4.177273
1678,56.404105
1679,48.814066
1680,17.974061
1681,33.526345
1682,10.306058
1683,50.763204
1684,9.512376
1685,55.720288
1686,53.93175
1687,11.28452
1688,55.064976
1689,2.378141
1690,46.739796
1691,61.107634
1692,12.38675
1693,-1.159972
1694,19.474848
1695,11.49583
1696,20.498759
1697,53.571495
1698,5.218769
1699,61.355306
1700,4.125636
1701,62.093547
1702,50.356536
1703,53.57413
1704,52.792191
1705,58.873128
1706,52.06047
1707,52.396902
1708,60.15856
1709,55.830365
1710,48.166299
1711,53.240218
1712,21.803908
1713,58.027551
1714,54.779297
1715,59.298018
1716,45.285251
1717,50.634638
1718,56.6415
1719,60.300032
1720,53.942706
1721,47.935493
1722,56.065785
1723,57.010195
1724,24.29933
1725,16.769697
1726,57.489541
1727,42.124386
1728,51.348841
1729,58.410141
1730,40.867327
1731,28.415354
1732,45.674969
1733,50.70193
1734,55.275013
1735,47.536622
1736,3.644962
1737,40.524512
1738,54.152383
1739,50.240279
1740,48.832784
1741,57.758278
1742,50.094002
1743,58.332329
1744,61.370111
1745,66.996768
1746,57.776892
1747,62.681998
1748,55.046524
1749,52.087318
1750,54.865731
1751,55.562053
1752,55.2973
1753,60.272517
1754,57.280663
1755,45.260963
1756,47.583729
1757,50.660492
1758,60.803094
1759,56.84593
1760,58.864896
1761,59.77265
1762,53.148703
1763,55.58589
1764,54.87875
1765,61.331289
1766,54.485598
1767,13.282217
1768,60.08812
1769,52.128173
1770,56.966897
1771,61.86102
1772,55.79964
1773,52.984769
1774,57.308683
1775,55.606442
1776,55.970342
1777,54.550037
1778,57.159222
1779,44.504958
1780,58.196905
1781,57.279925
1782,56.640507
1783,55.700932
1784,62.172498
1785,55.32448
1786,54.860883
1787,12.694215
1788,57.975972
1789,58.945254
1790,43.83988
1791,12.671209
1792,19.362458
1793,50.617574
1794,58.001051
1795,60.580541
1796,58.141341
1797,52.0318
1798,55.701477
1799,46.882646
1800,14.399399
1801,54.109698
1802,55.369017
1803,59.81266
1804,48.647147
1805,54.547584
1806,56.796403
1807,57.24111
1808,53.578369
1809,58.397515
1810,52.294626
1811,59.058093
1812,59.768172
1813,72.802658
1814,53.911084
1815,56.85516
1816,54.993347
1817,58.508044
1818,57.871196
1819,35.226711
1820,54.993158
1821,48.401326
1822,55.383547
1823,50.95398
1824,4.964449
1825,60.180508
1826,57.873991
1827,25.548501
1828,58.235771
1829,48.439487
1830,51.797225
1831,57.747098
1832,72.493526
1833,56.282267
1834,56.513467
1835,58.386175
1836,-3.083589
1837,56.590847
1838,47.010365
1839,57.838599
1840,61.729955
1841,32.848059
1842,59.505988
1843,58.792021
1844,57.733965
1845,58.542968
1846,57.444596
1847,56.494519
1848,58.497572
1849,61.296457
1850,53.139545
1851,56.572896
1852,55.309856
1853,43.107035
1854,52.519792
1855,48.952775
1856,60.797231
1857,42.906908
1858,52.122821
1859,57.903859
1860,58.559822
1861,51.363697
1862,60.054028
1863,43.268134
1864,60.513149
1865,51.850624
1866,44.700826
1867,54.896543
1868,53.005815
1869,59.717798
1870,53.854642
1871,59.443232
1872,54.317699
1873,56.773787
1874,60.12173
1875,49.762691
1876,60.59634
1877,54.200624
1878,52.097273
1879,59.049299
1880,57.863806
1881,52.634199
1882,55.037965
1883,51.767607
1884,49.618489
1885,50.168011
1886,60.532746
1887,17.918253
1888,57.710444
1889,53.041607
1890,51.648712
1891,13.863152
1892,53.947388
1893,58.166558
1894,30.704479
1895,55.959754
1896,34.527267
1897,51.517524
1898,56.328716
1899,44.893498
1900,59.123675
1901,54.903183
1902,57.915536
1903,48.761525
1904,56.444371
1905,58.905121
1906,54.361906
1907,47.158367
1908,57.7469
1909,55.288585
1910,51.905065
1911,56.669575
1912,54.930149
1913,58.426064
1914,58.988292
1915,54.982629
1916,58.122898
1917,56.776565
1918,44.915431
1919,60.519579
1920,55.96019
1921,58.2207
1922,53.677754
1923,56.785005
1924,50.529778
1925,56.438139
1926,24.033701
1927,54.793989
1928,54.190657
1929,53.795385
1930,54.635098
1931,58.235652
1932,57.638099
1933,55.721216
1934,55.12541
1935,54.723749
1936,56.601393
1937,53.468093
1938,28.538309
1939,60.155283
1940,58.580579
1941,10.97026
1942,51.819808
1943,50.301966
1944,46.599168
1945,55.039089
1946,54.20516
1947,49.358446
1948,57.112595
1949,48.807029
1950,50.062699
1951,51.174222
1952,60.228326
1953,56.738035
1954,60.207337
1955,54.883422
1956,57.230796
1957,55.850178
1958,59.686191
1959,42.308151
1960,50.634496
1961,59.007256
1962,56.688092
1963,58.451136
1964,56.611822
1965,51.627674
1966,50.501226
1967,17.918503
1968,56.550897
1969,58.582153
1970,53.890744
1971,55.215353
1972,54.734861
1973,58.371191
1974,55.939529
1975,22.987223
1976,52.470718
1977,56.855855
1978,52.724538
1979,51.997348
1980,56.660365
1981,54.388325
1982,54.026974
1983,57.557169
1984,54.89305
1985,55.509462
1986,55.99469
1987,59.341338
1988,56.785862
1989,38.893798
1990,54.127378
1991,57.577702
1992,54.803766
1993,55.68032
1994,57.115841
1995,55.185918
1996,58.726981
1997,46.282599
1998,54.533174
1999,56.62646
2000,57.753319
2001,57.810271
2002,45.493806
2003,60.161045
2004,56.725939
2005,56.709071
2006,55.80679
2007,60.949504
2008,56.443655
2009,54.10164
2010,52.44957
2011,48.499838
2012,34.559008
2013,55.055213
2014,53.494997
2015,55.420225
2016,57.146108
2017,59.453804
2018,51.595476
2019,57.606501
2020,57.025931
2021,53.28275
2022,59.310135
2023,47.945232
2024,58.75852
2025,59.821078
2026,58.76888
2027,56.268971
2028,54.296679
2029,60.007404
2030,56.889452
2031,59.446423
2032,51.686686
2033,49.633275
2034,58.404048
2035,61.107231
2036,56.049397
2037,56.00318
2038,50.47024
2039,58.206519
2040,54.408764
2041,48.148755
2042,58.451821
2043,56.925584
2044,57.77387
2045,59.69
2046,49.368582
2047,55.444086
2048,57.990324
2049,54.821476
2050,54.938359
2051,58.899833
2052,49.291949
2053,51.598799
2054,61.500652
2055,55.294522
2056,55.23832
2057,58.466518
2058,59.571182
2059,55.0182
2060,42.693759
2061,56.23028
2062,57.584199
2063,60.900705
2064,55.866368
2065,54.216483
2066,59.970714
2067,59.096677
2068,52.509501
2069,58.044361
2070,51.098879
2071,19.753982
2072,18.752555
2073,55.210916
2074,54.324203
2075,60.90027
2076,49.561088
2077,56.377654
2078,59.890277
2079,59.089451
2080,49.759939
2081,54.636152
2082,57.633024
2083,60.515777
2084,56.717618
2085,59.355386
2086,58.033257
2087,59.561636
2088,55.134441
2089,56.207806
2090,49.725627
2091,50.53722
2092,56.385805
2093,51.755525
2094,51.755652
2095,56.991671
2096,58.089228
2097,52.905801
2098,54.957651
2099,31.755484
2100,19.232434
2101,59.359276
2102,58.318026
2103,52.347752
2104,54.928343
2105,57.870014
2106,59.656061
2107,57.142246
2108,55.51563
2109,57.675667
2110,47.011589
2111,56.389576
2112,54.71341
2113,57.064192
2114,54.399694
2115,59.877089
2116,60.870063
2117,57.640036
2118,47.358127
2119,59.385451
2120,49.100853
2121,53.129062
2122,58.976643
2123,57.906519
2124,61.334236
2125,52.422235
2126,52.956666
2127,57.838389
2128,59.099922
2129,18.244689
2130,56.49219
2131,53.260045
2132,54.873216
2133,56.573411
2134,58.1837
2135,54.627405
2136,52.355246
2137,47.525689
2138,56.313836
2139,59.420598
2140,50.21114
2141,57.049928
2142,58.11102
2143,56.898564
2144,58.585362
2145,59.422772
2146,47.10405
2147,26.135921
2148,53.57016
2149,50.282909
2150,56.478297
2151,47.377794
2152,58.856883
2153,59.314102
2154,59.52232
2155,56.685844
2156,58.793056
2157,55.78887
2158,53.234788
2159,51.04992
2160,57.396514
2161,52.187513
2162,59.987153
2163,58.452749
2164,50.512258
2165,49.151944
2166,59.762912
2167,55.76511
2168,49.868461
2169,53.788922
2170,54.690429
2171,48.290526
2172,50.673298
2173,60.708094
2174,59.536927
2175,50.945672
2176,58.271637
2177,45.140453
2178,24.045856
2179,47.469143
2180,35.547026
2181,35.942665
2182,53.634599
2183,48.139979
2184,49.051795
2185,47.589724
2186,56.790888
2187,60.46378
2188,55.791339
2189,54.33152
2190,58.692966
2191,55.083835
2192,57.862113
2193,51.466112
2194,47.33677
2195,20.033391
2196,22.114046
2197,58.596147
2198,51.637616
2199,59.193031
2200,9.762302
2201,59.198502
2202,59.990618
2203,58.382673
2204,56.445557
2205,60.728423
2206,58.502424
2207,59.82523
2208,54.956836
2209,56.039686
2210,58.604663
2211,57.46192
2212,60.97873
2213,49.929553
2214,55.142861
2215,54.784264
2216,51.947144
2217,60.362366
2218,57.844811
2219,57.535491
2220,53.411594
2221,54.682838
2222,36.650306
2223,54.166342
2224,53.153542
2225,54.899422
2226,59.538944
2227,60.552588
2228,54.839144
2229,61.785224
2230,51.986376
2231,57.376808
2232,13.954767
2233,56.788904
2234,47.975526
2235,54.483983
2236,52.393705
2237,57.149909
2238,20.00345
2239,54.79312
2240,56.639227
2241,59.625877
2242,52.486837
2243,47.890573
2244,59.094562
2245,54.102031
2246,57.96699
2247,59.527167
2248,52.743064
2249,57.162351
2250,56.470503
2251,59.240385
